"","fips","amount"
"2211",18157,5409.18213420294
"400",39117,1955.73389476029
"4760",20125,3636.8978831917
"1432",8077,72372.9056622441
"191",23019,470743.669392579
"898",27015,19381.5234670393
"5426",48221,585.212855323287
"2584",6075,822646.690729943
"2997",42107,956.123968629166
"3567",36075,20324.9093828123
"3165",8069,95614.4020211185
"6086",47149,132.42424209785
"4763",20153,16447.2038804088
"6049",42029,9421.37984591096
"360",39011,423.817648350702
"596",1095,331.854110062402
"4650",17115,2027.13080326095
"2145",12115,38873.5105784713
"2598",8001,59780.6677566235
"5714",12127,3845.35986484755
"1051",37141,2677.36625076052
"3077",53009,1178.59765926882
"4169",34035,509187.193206664
"4998",29019,1538282.2996963
"4402",53065,2700.02103230307
"161",19167,2115.89306428656
"5895",30031,80883.1421105564
"227",26111,558.133600149361
"6152",53053,595.395494767498
"28",6045,3483.54691500626
"2426",41039,26506.7533324666
"1460",12095,287022.665541213
"1988",51071,42507.3564949912
"3627",39095,10616.965131687
"3205",12105,2112.29637905462
"6175",55031,1865588.26570542
"646",6087,117181.739862113
"1288",51199,64570.0712774063
"4089",26105,1029.38376348466
"6179",55041,26208.6902056825
"4964",27131,280704.995644146
"5267",39157,9054.37742015952
"4588",12127,5796.92265003808
"3259",18009,58.1988438891433
"387",39083,4050.06739544464
"4250",39097,1874.66339683705
"1080",39093,738.101726078911
"5653",6041,19320.8476184368
"3811",55009,417.385097108311
"3020",47065,1637.60980661027
"3843",56001,1152.48439522591
"303",35049,271.884168586694
"5494",51510,166307.651238167
"3479",29047,4760.4865519614
"3029",48085,23776.2533338692
"3968",17019,3776808.83760731
"2696",18047,75417.0974275611
"2546",55079,2868634.88664508
"4385",51770,316037.0883813
"1737",29189,115294.070878942
"2714",18083,2728.82087697354
"5670",6097,5786.093137791
"4279",42003,23876692.610422
"2464",45087,51.8236634700238
"5436",48339,27018.7757605579
"2972",41039,28629.4319065024
"4405",53075,3857.14138725411
"1902",42089,1123.3285091948
"2669",17139,362.5334150307
"4355",49021,840548.505925378
"1393",6013,370828.399049352
"322",36079,5511.02279504397
"4372",51107,51891.4105874463
"349",37135,536193.443277865
"1524",18005,68795.7687334537
"635",6065,776378.685593582
"4887",26125,94141.348943324
"518",50007,145663.86433488
"4335",48141,20546.3660285757
"1892",42027,1418087.99106773
"4524",8031,478150.309196933
"5804",23023,21740.1093034068
"4802",22071,345430.760741781
"2757",19113,17763.3662826521
"4910",27021,113661.588102811
"2799",26017,1624.81103106435
"5666",6087,47531.524737497
"978",34039,150135.693030169
"119",17099,425.603283320758
"3286",19027,248477.782042561
"3291",19037,32.8162338375598
"3193",12075,865.028218046361
"3266",18097,518051.389865455
"2385",37179,365.847085320439
"5048",30047,171129.590598044
"3683",45019,49640.9767845954
"3175",9007,3863.77106002368
"4573",12083,8837.89528675943
"4947",27097,25702.9694271812
"6146",51770,2568.67098830905
"4172",35001,1069322.50827929
"1883",41053,2621.91982958532
"3438",26115,60.1518847798193
"6222",55125,56222.1876823062
"1133",42033,3863.30016649354
"2796",25023,6337.35436480928
"1751",32019,552.820616449316
"6090",48039,543.095109821297
"3005",44009,1245.29508801876
"1510",17097,107267.24242574
"2350",36055,27000.8887834452
"6173",55027,125865.785033477
"3224",13233,1139.59366835989
"936",30031,156172.729266705
"2719",18093,164328.151833715
"143",18105,29602.7832463428
"6158",53075,191686.812995676
"3464",27141,40.384096359713
"582",55133,22014.75694753
"1566",18095,28195.9756628118
"3138",6069,515.566003172474
"2101",6093,17193.9158316351
"2779",24003,77224.8832165926
"5788",21067,111307.761227057
"5728",15003,77021.0066588427
"748",17037,570.651016004384
"1176",45003,9654.67514526689
"1220",48039,3532.98868862651
"236",27021,2612.70348379394
"2555",1053,557.95713875792
"5691",9013,37994.9715061169
"1000",36057,148.526119687362
"996",36047,21568.6569043476
"5704",12083,51266.811865374
"3091",55063,53375.3404348371
"3917",9013,249886.292300101
"1324",54027,333.698914492434
"708",12115,39289.5778387743
"6019",39151,14618.990874967
"5886",29065,497.988761751913
"1340",55055,7921.6401046486
"5220",39003,4570.40699136811
"2820",26163,80667.6084843017
"527",51079,40833.4040616726
"32",6057,10909.4359056512
"3012",45083,399.06786075144
"2965",41003,7717.36320918542
"4655",17143,533.406743224198
"1204",47109,162.475344751463
"6100",48215,2988.51299397647
"5528",53061,14879.2234551887
"4180",36007,1300.23803153977
"2617",12001,774966.167362761
"902",27037,126123.10496706
"5699",12031,126.71048984827
"3620",39057,3489.4669291664
"398",39109,30848.6893622092
"4280",42007,5413.46628209598
"2313",34003,18789.0688225212
"1371",1073,11796.9214855609
"1851",39057,69459.6386729449
"3823",55073,19256.4141440018
"4487",6029,9096.10652731358
"1805",36071,3809.36718928665
"4533",8067,9262.09463731243
"4403",53071,29766.0282087671
"4459",4023,22742.0909498905
"3140",6073,1411237.74551921
"5245",39085,10299.28612498
"3836",55121,236.396052347147
"1250",48491,34108.5309557713
"681",12001,694472.348655742
"2622",12073,3254.47935774658
"1278",51107,114367.646760323
"3233",17001,135.675926862471
"5177",37089,1068.46571220798
"2533",53033,749796.520498218
"4047",24043,178.179025413521
"1484",13151,187.266379531386
"5983",39005,19129.8486954637
"2028",53075,354684.966466076
"3556",36033,102.047706025839
"1974",49005,15440.5483950765
"2655",16083,268.920301111557
"1540",18039,42414.5539461304
"5885",29051,305.117186956201
"4261",39173,145354.485768641
"2874",34031,2239.73437134583
"5727",13313,2288.24401572347
"6210",55101,190864.778699042
"4894",26153,227.287807012908
"2128",12009,180.402446900389
"2411",39151,102555.609806058
"3955",13135,152809.061381771
"3420",25021,79894.4701906744
"1739",30031,448286.301796993
"5392",47109,232.075973555297
"1532",18021,126.341131624877
"248",27147,3487.5920650733
"5395",47131,826.615406330831
"3430",26055,3474.44906557635
"2863",34009,17117.3452001172
"4273",41039,300597.153432302
"3314",19083,193.478695213608
"4040",24021,1668912.02981159
"965",34011,30703.0633797954
"194",24003,17888.9394046641
"2366",36119,3816.41567941379
"4649",17113,300713.347151159
"4840",24047,185.606263762241
"3812",55011,310.534428206139
"3226",13291,226.237368967384
"6144",51710,12395.6120206485
"3087",55025,2739816.4363363
"4975",27153,8102.02287199875
"5701",12057,371.187058250047
"1542",18043,5263.79547064809
"430",41033,527.832093529217
"751",17067,302.593571590359
"3155",6113,450768.842683391
"1569",18101,1297.36487720357
"1333",55017,2624.04439785213
"35",6065,133931.512184068
"3002",44003,2624.13526690006
"2626",12086,124070.346512575
"4083",26087,6207.13607809299
"5348",45043,39635.8960345202
"1541",18041,1396.35387108308
"6022",39165,1429.16346488055
"5762",18141,292050.383033232
"2962",40119,230527.901175165
"1923",46103,540.294469498503
"727",13187,18.9672788884453
"4430",72113,86378.3952016325
"356",39003,4008.50757610964
"5333",42129,14190.5019730092
"3217",13089,144494.347900515
"1348",55097,96.2659538559429
"4986",28033,1432.91146576069
"3237",17031,5952415.6311799
"4990",28121,142.814255927573
"6141",51620,104.88827962894
"3751",49049,8521.61505257368
"5619",72091,4380.44260852039
"3852",1103,322.7732585437
"249",27163,405.949952886673
"3453",27053,3817949.03536902
"6216",55113,36081.2703211797
"6042",41051,139482.83922402
"5786",21035,5708.8457868062
"4446",1101,311793.820104383
"5581",55105,4234.6846482621
"3810",54107,36.0883937732475
"5831",26013,621.397788778112
"3510",31153,13191.3230217048
"5223",39009,59412.4390630034
"1315",53035,222.144921037955
"4309",45003,69785.1311716839
"2826",27109,16879.4361155255
"5900",31055,14700.3185132042
"4257",39153,66838.2116515093
"2305",32003,6840.44971511263
"2084",6055,1866.50324899961
"4967",27137,2268453.15561319
"710",12127,23.4372483452205
"4300",42091,215162.441458272
"5006",29049,1603.81831271787
"3983",17197,1823.86364076709
"1158",42095,148115.473102387
"3718",48027,294.794429767694
"4456",4015,6005.39882395158
"4756",20111,1204.75444914682
"5772",19113,27434.5610852199
"186",23001,44.8181735390797
"1525",18007,16378.8991255745
"4139",30111,18008.8145538233
"2122",9011,2986.01435638689
"6087",47157,1362953.54279155
"2795",25021,118226.69873579
"1946",48141,159653.7084632
"5445",48453,2044825.71369805
"2167",16013,347.223289248662
"2163",13245,2614.07551439945
"4525",8035,1516.8726623279
"173",21067,803296.325648055
"2427",41051,3314.96187235557
"2526",51683,2298.10167185447
"4509",6089,26065.1292387537
"1726",28105,30818.4954355837
"2824",27053,1202315.24597033
"3601",37183,205175.685432478
"1896",42043,487.590284598991
"3461",27123,266059.364781864
"3889",6077,2502.69782806747
"2662",17089,606124.29270622
"3260",18023,5810.52040058439
"4994",29007,103.038822202832
"97",13059,261962.713421769
"6161",55001,29984.7388878607
"1703",27003,7938.25690589953
"308",36029,109826.865087331
"1118",41051,153128.664687804
"5500",51660,68.0480273919012
"4587",12119,111.557320126332
"124",17179,4344.04704060522
"1743",31013,234.463194179004
"2765",21037,2851.64764680328
"3063",51107,28009.5736911018
"3772",51510,77258.3780173193
"685",12023,852.557377959415
"1276",51085,4623.45836657377
"4252",39129,382.639912534505
"4812",23001,839.586825152511
"1607",19005,186.01350172746
"3701",46113,223359.770566273
"5397",47145,672.481149569118
"5067",31095,122.322251487093
"3352",19165,118059.795328426
"2283",27109,2076.58323851522
"732",13247,151.746922695865
"3158",8013,88924.6058589019
"1479",13117,920.390338979568
"4158",34007,157857.41880239
"3699",46103,22772.4070505824
"932",29213,7538.55522752094
"720",13117,714.157539107116
"2673",17197,38118.2592148445
"42",6081,775471.138102798
"4228",37183,160135.618901715
"2697",18049,237516.779878199
"4234",39009,9050.64644210635
"6198",55078,438280.970477845
"5744",17111,183984.955805117
"2454",44001,101.142511665821
"4021",21239,1447.38019533595
"4398",53053,37332.4145413563
"1483",13139,24226.3786588398
"3068",51540,320340.958219705
"5049",30053,16758.1458597882
"2381",37119,348625.227980854
"4854",26003,2948.6194605079
"271",31055,9265.47636056598
"17",4025,3033.24400675057
"166",20091,29892.1028493864
"6230",55141,2299550.55370859
"4545",9003,27049.4070886306
"2638",13059,1103898.891751
"223",26081,8718.67914719015
"323",36081,4087.20574242501
"5998",39063,109.52121428214
"600",2013,2420.8653357921
"4988",28071,4044.7580303396
"6206",55093,691694.236232362
"5403",47187,1211.21677072245
"4502",6075,3389628.32180675
"4751",20059,60.5908997058384
"6061",42095,28972.8639288886
"2402",39063,3319.62301272492
"3903",8027,20738.0812527165
"493",48067,2429.05870951214
"884",26077,21531.4670751622
"4018",21117,4569.31394042331
"2477",47187,2465.66737104045
"1803",36067,61157.2470606247
"5308",42027,111990.201980681
"1134",42035,5174.9831563114
"5536",54061,13581.369047469
"4484",6019,11250.3574272618
"3655",41067,7606.96574225043
"3598",37135,855290.272914767
"5667",6089,237.941250592134
"1481",13127,1551.09824973317
"38",6071,145963.960974945
"6055",42071,61.3636976266671
"3565",36069,1141.53345706558
"5525",53047,7087.78536180573
"1058",38035,178.910075721849
"5904",31159,898.647195423409
"1536",18031,55685.5117635731
"5538",54069,51.5628187715542
"1161",42101,13047169.1318002
"1352",55117,787.423764919479
"4768",20197,953.438087607895
"2314",34005,666.959913576394
"1976",49035,144855.403607026
"241",27109,65628.9252234565
"2629",12099,76119.5342316915
"2866",34015,5238.67643533645
"5189",37161,3987.41097419523
"343",37077,366.570410372617
"1713",27119,423.133024489507
"199",24031,326609.703715153
"3101",55139,25174.7114818881
"1840",39003,2010.5586480414
"4500",6071,36010.3592160864
"2665",17099,1630.47235856052
"4181",36013,2173.7796619226
"6246",72097,152338.478990643
"4921",27045,7832.33091228698
"2116",8123,15977.653574991
"2185",17111,128108.552614675
"3693",46011,1326.38598532218
"874",26025,137.397736714514
"4792",22005,3977.27463741524
"401",39119,58075.4331495837
"2794",25017,1293999.09348796
"1274",51075,444.0618843454
"24",6013,1088203.210498
"4437",1055,11084.0478955908
"959",33019,19016.037192528
"5837",26061,206399.288184751
"3306",19067,687.888647809883
"5070",31131,10381.5024678218
"4971",27145,275706.244200356
"5726",13245,2297.51859417078
"3931",12075,5876.47416295596
"6015",39139,629.189511062577
"1256",49049,65589.6818331024
"4313",45059,1979.20750638859
"1096",39159,501.076785706252
"4123",28089,201.990223398409
"1062",39009,2802.29721335498
"5296",41047,147.714199248943
"6025",39171,105.127975614741
"6082",47037,56716.8066060129
"2910",36089,86881.5389281911
"4982",27169,373480.433247146
"4916",27035,107471.051269991
"1692",26099,10985.4269527688
"462",42133,27523.2684891707
"4222",37067,460602.054611801
"3131",6045,468.417511959153
"5858",27017,123.334586424753
"765",17167,493744.482928729
"2893",36047,38088.6201677509
"1612",19061,150.266089917698
"4880",26097,91.8928028503433
"245",27137,1334.44650766673
"764",17161,14008.1477980463
"5761",18105,1361488.08018393
"3966",16005,83206.0779659336
"6187",55057,27258.0929388964
"196",24013,46015.8407822394
"5912",33015,13504.7313356336
"2076",5143,2072.91607092232
"2079",6013,23213.626672121
"3182",11001,429417.615124413
"279",33011,99125.4038814374
"4088",26103,800.913069290851
"1235",48257,211.768342853524
"3944",12117,24924.5935298249
"331",36117,3208.62641413563
"1355",55137,10.4270132670505
"650",6097,17773.21735898
"2047",55127,190.003734076023
"4191",36059,729514.264246742
"6182",55047,27867.5245547984
"743",16069,296.403218556966
"3262",18059,534.036582405679
"1585",18137,508.086560762767
"264",29183,49844.1237849207
"1132",42029,376997.492921342
"2929",37089,1513.80938095413
"2738",18139,96097.3932061117
"296",34029,65814.4565913569
"4377",51510,7610.90067878165
"5152",36089,22277.3946799322
"1089",39123,14.9777502212673
"23",6007,466.507201606873
"896",26163,355766.360448564
"3473",28071,24399.2891236441
"4090",26111,13938.1673055189
"5485",51099,604.804348696489
"613",5009,6519.20263761622
"3616",39043,2677.98584379523
"5856",27001,2707.31506147422
"2709",18073,3477.80218331849
"4531",8055,37.8552668492887
"1787",35053,1917.83505681513
"923",29047,14.4099915715866
"1286",51165,9317.58840377443
"3482",29073,195.038679363951
"5862",27037,43600.0669650921
"5624",72123,3165.98697660848
"3857",4013,1362171.45730807
"789",18141,539189.235351078
"2594",6097,1347.44423134973
"2098",6085,2111147.12624159
"379",39061,1511775.35797337
"5740",17085,7957.42955292448
"5452",49011,61408.2331387192
"1350",55105,5540.40019890465
"3851",1097,36206.1338614808
"336",37027,3897.92801674815
"5598",56001,103025.282641955
"1753",32510,2411.38593558898
"52",8005,368957.011612761
"1640",22005,301.109391360806
"4577",12089,1564.08655682202
"3169",8107,52.6065911610425
"3469",28001,86.7364519245098
"4671",18039,10930.3938117136
"1716",27133,321.654360232676
"4201",36083,378194.003912889
"1099",39173,802.123184746471
"4474",5119,408394.425373509
"3102",55141,6154.4833735388
"3924",12021,5344.00388877913
"2705",18065,127127.820313408
"4293",42073,1832.29860305786
"2860",34003,631866.531146814
"1437",9005,29192.5151176954
"2474",47149,425.945811569542
"761",17125,65.4278284360189
"1529",18015,27794.8697305998
"1455",12075,127.258401818055
"5227",39019,1150.87120910827
"4195",36067,45128.4891422218
"1638",21195,932.098095165566
"886",26093,5039.03612554269
"5413",48061,30901.0362937732
"2420",41003,27198.163264712
"4759",20123,22056.330913303
"1241",48309,1354.63936393838
"4148",32510,386.662665712488
"4376",51199,2297.71962937713
"1916",45075,298.092855152604
"2943",39045,2376.95519256676
"1660",24031,508927.603471619
"634",6061,58547.9177920773
"3998",18171,8503.47603352949
"2215",19013,447.501729879672
"3597",37129,203110.2672795
"5792",21185,799.157884521304
"5554",55031,9492.23930177376
"2156",13089,22010.1163319473
"2897",36059,114381.285345075
"5671",6107,54.530690992251
"4134",29195,10035.3173646145
"2582",6071,22538.0950116452
"5842",26081,7815.32780660689
"4066",26029,81.9027179328259
"6051",42043,715392.706759376
"4857",26021,14119.4343109588
"4626",16057,4223.9244414214
"1975",49011,23077.9958028938
"2269",26077,10375.7727666217
"5172",37059,3852.76860519312
"4814",23009,1803.13202281729
"1423",8001,2114.77573197641
"914",28049,14049.3415625809
"921",29019,3030.77978255696
"6029",40071,20904.7824544089
"2734",18127,18053.7609087701
"2902",36069,11259.9121632536
"5163",37001,20519.4603745193
"3663",42029,70715.0907462205
"1059",38067,3211.12993796532
"5724",13211,8685.75304634869
"3949",13067,1521.62448741699
"5731",16013,3948.53844372556
"47",6095,114.659627250901
"5116",35049,477151.686530655
"705",12107,37540.5944561589
"1396",6023,4964.93835073343
"1386",4019,198393.588715623
"3725",48121,38645.2838968872
"1860",39137,3120.80759982749
"3287",19029,5372.05001522199
"2737",18137,439320.432952355
"3646",40147,2948.14091403559
"6103",48287,9947.95574282529
"423",40145,248435.28551642
"2677",18003,62464.3793957612
"2751",18177,788899.45278281
"4057",25025,8929893.48236348
"4912",27025,118130.569264149
"1822",37063,101610.98394074
"2672",17167,3172.31702824405
"6036",41009,1459.34506289661
"4707",19029,296.76214368403
"6032",40119,61042.6648038795
"372",39041,618623.999741148
"3869",5131,20662.8559977305
"433",41047,300.61044665619
"1074",39057,282858.464070612
"912",27169,95.759749274875
"1504",17057,45.5633714282885
"5651",6017,25310.8303081056
"1576",18117,5759.86902994002
"3638",40027,360.143641456962
"2572",6041,7157.40839588821
"846",24005,1088494.55631868
"1110",41011,15236.5627389059
"5893",30001,5793.29281268641
"3595",37105,2030.01886692957
"2468",47001,6812.66907440123
"5550",55023,139.021967692211
"1032",37001,10323.5382677144
"3914",9007,10510.8568976499
"6211",55103,256174.648800839
"1980",50007,64438.0402982552
"839",23011,1476.38030439152
"246",27139,20924.8367372155
"5381",46117,30.1694074017559
"4483",6017,200.945599221766
"5062",31041,273.171628429554
"1232",48215,544.016606985591
"5142",36063,5909.26542777859
"290",34017,2715.2512368181
"422",40143,261.443619065297
"5790",21125,6559.28459549323
"3733",48321,37163.0891778041
"1944",48121,28751.2273142463
"428",41017,17143.7839593197
"5980",38045,936.053228052333
"4897",26161,3347475.03627529
"5448",48477,19767.7349108242
"5349",45045,173615.638189914
"3854",1125,80045.5214702261
"4692",18145,553.464150537438
"3684",45035,5334.15947805228
"3026",48029,195537.578824858
"1019",36097,121630.191221105
"5738",17063,115.416715697199
"2190",17161,5682.52179767626
"1599",18171,106.941761816852
"4049",25001,49568.9471142119
"5148",36081,10466.5395079964
"1399",6041,15314.7705609026
"1967",48439,66686.1427793881
"91",12115,29840.486441634
"5208",38045,20088.0728866187
"2571",6037,3545718.26995458
"2576",6057,2399.67753349559
"759",17111,16247.2636302544
"2500",49035,40743.3822278928
"1327",54037,1006.75131423026
"1890",42017,22295.170596608
"2718",18091,10479.1925996792
"5627",72129,2142.23987357691
"5174",37067,432026.187883187
"2135",12075,2134.11727926743
"2604",8069,362345.721663446
"1383",4005,538.956036328357
"931",29189,67985.6997531038
"2166",16001,4979.00342693852
"1185",45063,3508.98872100049
"3444",26161,170101.580102731
"3907",8059,376079.498331787
"1995",51157,13050.90099291
"2456",44005,2498.97663888046
"4929",27061,30428.4137858491
"5240",39061,249405.754479279
"5606",72013,4316.78076796234
"2373",37037,66.1048126285896
"4523",8027,128.598939839004
"5486",51107,37599.7009308583
"1015",36087,12280.1435803846
"3448",27013,76.4122304080809
"3375",20161,3242.17504311763
"660",8035,44.2455335663981
"3328",19113,614664.676158056
"2501",49049,302514.20471618
"2049",55133,731.484595177166
"753",17081,17.0699976980295
"5875",27139,8144.68589622139
"3378",21015,6709.53469769296
"1790",36013,3745.95512961291
"3831",55109,1705.74671671325
"3678",44003,1873.46315469168
"647",6089,30687.1450116817
"5566",55063,9236.59987780801
"1047",37127,19853.6904436469
"1402",6057,1237.49186721348
"1361",72015,4810.9441511461
"6228",55137,23581.3644036635
"5215",38079,4792.97775641128
"6037",41017,85256.9510094298
"4032",23023,5708.96016328288
"5000",29027,495.187013838452
"5778",20045,201591.969999463
"3524",34007,29673.1016536134
"3148",6089,9154.40642472352
"421",40109,19245.0845833519
"3908",8069,839519.083063801
"1942",48117,8692.52418731154
"3593",37081,7433.96259496214
"4895",26155,6345.45672268534
"962",34005,40745.2449471568
"2418",40143,211.670833467003
"5129",36029,879740.913337942
"4262",40027,742.916165137303
"1705",27019,1048.52623463476
"1917",45077,372114.779268664
"829",22031,149.270655708387
"2335",35049,69342.5413565274
"5860",27025,18.7002653200179
"2686",18023,20253.2105768467
"3027",48039,677.235490331519
"4589",12131,261.916768947802
"2372",37035,9276.4010915986
"3654",41051,245214.617881426
"4901",27003,647289.406635499
"2850",32003,19088.0027846763
"5261",39133,69361.2573170424
"4476",5143,29299.069199274
"1602",18177,42815.4418375386
"1461",12099,46509.4424220155
"351",37147,15473.7208096612
"148",18167,37713.5136218281
"1018",36093,36576.2589754594
"2674",17201,3912.36142353561
"4996",29013,3623.76846486021
"3608",39003,876.820068271595
"1436",9003,287669.03179131
"5232",39041,9430.2204176137
"4959",27121,2409.23486483376
"1643",22019,5132.58777046576
"6008",39099,1195.10696355253
"5747",17143,7440.92387148733
"3376",20173,57629.8291668809
"1271",51059,658567.091104767
"534",51540,167146.724178246
"2925",37067,3507.10214201271
"2327",34035,153658.690817979
"5742",17097,54277.4042791453
"4875",26075,34483.0988087914
"5459",49049,2079381.91775913
"4764",20161,685781.303091219
"6237",72025,5725.13640895253
"5854",26161,2262428.6119289
"1004",36065,13180.0293027599
"2807",26075,17249.6747283059
"3686",45051,1064.52445923588
"479",46079,5304.09310890271
"1389",5107,312.483929119944
"1931",47119,2854.67646999285
"3279",19011,84944.674956407
"1191",46029,203.711400134258
"2643",13135,86346.4823552763
"1832",37147,356.763556571681
"4536",8083,425.952854293864
"327",36093,30189.6561556725
"4481",6013,284118.246551454
"150",18177,20577.1062375797
"3858",4015,557.539732233021
"1318",53053,998.771728367858
"3130",6041,1090088.60609716
"3757",50023,34004.2274790051
"5280",40071,233.827654219982
"2072",4019,91033.9196408664
"3615",39041,15107.594140971
"3039",48329,4249.94435658698
"2480",48039,1065.10132130781
"5739",17079,289.521459143851
"1246",48397,131.060483834539
"3189",12057,54932.7809563241
"3900",8001,1152310.14616188
"3933",12085,6699.68004687689
"946",31109,251578.657339374
"2596",6111,298994.001387687
"2890",36033,125.345589078572
"4997",29015,3486.23418995538
"3084",53073,1475.55329062418
"2692",18039,57424.1334158709
"2212",18163,921.750417966885
"2726",18109,14829.113486275
"1557",18077,46.3593503252943
"1379",2090,105378.057644095
"5512",51840,3015.30745117581
"1184",45059,492.563100208305
"4694",18157,94895.3333979506
"4",1073,23443.0608107544
"344",37081,249270.954605378
"841",23019,15532.965376758
"5016",29091,623.294171677642
"4263",40109,139597.13682242
"5657",6065,3286.47849353279
"2821",27003,4316.29045026613
"4494",6057,2007.04811551471
"413",39151,189169.106040503
"4863",26041,36.7448151289299
"4779",21093,178982.934261138
"5981",39001,1087.90254836585
"5876",27145,11501.3338627462
"5668",6093,38325.5102456394
"5412",48049,124.688319055684
"3877",6041,17503.2473664107
"4541",8117,13237.510727128
"1850",39049,1104373.29402485
"3582",36113,2059.23852871096
"3792",53053,15895.5978949279
"3783",51770,444.97646393109
"674",9011,2639.5683788193
"2333",35028,32637.7208708704
"2900",36065,120095.360857857
"704",12105,1890.41056385863
"3633",39139,439.682942881179
"4284",42027,1795085.78171265
"6244",72073,5642.93305544183
"2756",19103,441558.640844416
"4801",22063,2108.48807822913
"4143",31055,4809.60982988619
"2264",26055,692.475437456534
"4062",26017,36792.7355511042
"4161",34015,162306.954601322
"2985",42035,3384.80750700376
"1935",47187,48967.2746954788
"3691",45083,18579.8522675235
"1443",10005,566.986149317771
"3171",8123,14479.7621660115
"1508",17093,459.653678407073
"6196",55075,14906.6341236897
"3516",33009,40767.4576002119
"5830",25027,56595.8056091109
"4026",22071,12896.300370167
"5161",36117,1486.90895684107
"594",1085,1887.73347502574
"658",8013,273981.535777745
"988",36009,27591.1136865717
"2237",24003,35259.8269527774
"5383",46137,3262.6951575991
"1864",39151,3103.84568117427
"2392",39017,1049.37167738347
"2630",12103,1508.47152739875
"1281",51121,1638564.20394479
"4382",51683,2531.85316152523
"3731",48245,473.919653389417
"1392",6001,3432322.89593014
"5733",17007,355.069572962821
"2862",34007,521758.308276139
"197",24021,185654.009785426
"5569",55073,6589.40858330926
"3242",17077,23353.3299908376
"805",19169,470886.623756726
"5514",53009,4906.18975795734
"5770",19099,521.863683711678
"1647",22103,2303.32643145113
"2923",37053,19.3961612407998
"486",47157,12245.4251765642
"878",26055,1915.05176011793
"2202",18057,5345.24200015716
"3177",9011,3282.84293538631
"5872",27113,16382.6540131011
"1881",41047,7198.24753803293
"4346",48353,58085.1673394762
"5390",47093,36275.9813349622
"2446",42089,5064.74142266656
"1539",18037,1422.39652377883
"5141",36061,2025094.9027021
"615",5119,6900.58915052917
"5994",39049,829055.156988626
"1498",17021,566.964150242681
"6092",48085,8640.03598767708
"312",36053,856239.54236904
"268",30037,1366.01677465235
"3311",19077,254.260020675994
"4610",13215,1621.22348756804
"2225",20161,5157.95240651015
"1505",17075,598.695523710921
"3043",48439,285482.750831768
"4670",18037,2492.98880606984
"5342",45007,184.213354093581
"3252",17167,1560.38892310581
"3008",45059,2535.49483822615
"2975",41051,256146.683453299
"5599",56013,837.367531400899
"1910",42133,1807.1327400274
"4849",25017,1522829.95333834
"5644",5007,1053.21618490852
"386",39081,721.57502364412
"3488",29161,943.098412628379
"1829",37129,17097.4901950917
"4908",27017,103333.497318493
"4223",37081,311652.19352164
"6221",55123,323277.888297553
"2522",51600,481.976400688291
"2277",27003,9282.60185551899
"2736",18135,163.414402522147
"3229",16001,15807.8854132649
"5275",40015,54.9049609749541
"2829",27145,269.212473498255
"4859",26025,5513.08334082052
"429",41029,2195.61130236019
"4842",25001,69506.9367125888
"2323",34025,15472.5596408422
"735",13297,34.3428240877111
"5984",39009,574.990954818204
"5236",39049,2959141.05638442
"5530",53067,106706.900603587
"5735",17019,876900.668998819
"2292",28071,287.555601931838
"4286",42035,1896.07380671315
"2439",42043,457.651165618002
"2618",12011,18371.2115061376
"2812",26089,15116.9747447269
"4734",19139,1599.67787677714
"5934",36005,83549.8859982564
"4144",31109,931982.610011388
"2504",50011,46893.2519763362
"3868",5119,126325.527450468
"2312",34001,563.932010249095
"3863",5023,130.367798132456
"5874",27137,36097.3451916146
"6088",47165,465.711497867336
"3337",19133,2480.06743856418
"1555",18073,71867.6976817461
"2708",18071,6976.35239435574
"4881",26099,3533.63271492012
"2369",37025,4946.81569072418
"3591",37067,22548.3465080796
"1846",39025,963.408209034365
"4852",25025,2817301.38866306
"2958",39153,9626.18739681917
"3298",19051,337.797164607509
"951",32031,43626.7388508489
"1140",42049,304506.386898692
"2429",41071,6153.99775173439
"2284",27113,43491.0935942856
"5435",48329,4885.34446477803
"3984",17201,13657.135545392
"960",34001,2900.07625412472
"3937",12095,691608.156920678
"1237",48265,800.901226222406
"3664",42041,53.6115122745689
"4025",22051,5081.46901045181
"1041",37077,3703.18338216951
"5255",39109,4532.54119830341
"2320",34019,7398.76302330751
"1873",40143,29022.3895240636
"645",6085,1707044.57444876
"2993",42079,463095.029416656
"4240",39049,8969959.53538904
"6120",50011,3351.74328267309
"4648",17111,6867.13545781713
"2778",23031,18941.277529173
"2864",34011,8889.58140748306
"3381",21111,15613.465040567
"55",8041,18570.2152961518
"6251",72151,4956.18768911809
"5156",36101,7591.31969277295
"37",6069,1934.19154298203
"2710",18075,2684.96936824979
"792",18169,1052.07278116052
"2624",12081,5471.56278971959
"2457",44007,34688.226935498
"3744",48479,139.225830222571
"1633",21113,1529.00412177399
"1075",39061,427566.113175001
"1043",37089,523.658696365207
"4304",42125,474.409705083288
"2957",39151,19.6003886929667
"4196",36069,158457.558636099
"4037",24009,60844.3503410442
"3446",27003,27966.7936896117
"5475",51033,39.2214544589678
"2196",18003,42.1523432073193
"3332",19123,3414.76402035329
"117",17089,66262.2304923849
"1507",17091,1545.38485572383
"4175",35028,1324958.52705745
"4782",21117,1631.77262194175
"3666",42045,97346.0960417991
"5451",49005,479534.095278652
"4979",27163,2766699.57020826
"726",13157,200.714475324597
